pathway_name,function,class,super_class,Acetatifactor,Agathobacter,Agathobaculum,Akkermansia,Alistipes_A,Alistipes,Anaerobutyricum,Anaeromassilibacillus,Anaerostipes,Anaerotignum,Bacteroides,Barnesiella,Bifidobacterium,Bilophila,Blautia_A,CAG-115,CAG-127,CAG-217,CAG-45,Clostridium_A,Clostridium_Q,Clostridium,Collinsella,Coprococcus,Dialister,Dorea,ER4,Eisenbergiella,Eubacterium_F,Evtepia,Faecalibacterium,Fusicatenibacter,GCA-900066995,Gemmiger,KLE1615,Lachnospira,Lawsonibacter,Mediterraneibacter,Mesosutterella,Odoribacter,Oscillibacter,Parabacteroides,Parasutterella,Phascolarctobacterium,Phocaeicola,Roseburia,Ruminococcus_A,Ruminococcus_C,Ruminococcus_D,Streptococcus,TF01-11,UBA7182,UMGS1375,Zag1
PWY-6305, putrescine biosynthesis IV|unclassified,Biosynthesis,Amine and Polyamine Biosynthesis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.90E-09,0,0,0,0,0,0,0.013607969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ARGININE-SYN4-PWY, L-ornithine de novo  biosynthesis|unclassified,Biosynthesis,Amino Acid Biosynthesis,0,0,0,0,0,0,0,0,0,0,0.922360613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.004691493,0,0,0,0,0,0,0,0,0
ARGSYN-PWY, L-arginine biosynthesis I (via L-ornithine)|unclassified,Biosynthesis,Amino Acid Biosynthesis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99999822,0,1.18E-07,0.200306812,0,0,0,0,0,0,0,0,0,1.161872104,5.60E-09,0,0.856742971,0,0.056572022,1.798784201,0,0.001466572,0,0,0,0,0.000664931,0,0,0,0,1.16E-08,0,1.889022262,0.000780429,0,0,0,0,0
ARGSYNBSUB-PWY, L-arginine biosynthesis II (acetyl cycle)|unclassified,Biosynthesis,Amino Acid Biosynthesis,0.012933268,0.006154509,8.00E-10,0.037360586,0,0,0,1.120381125,0,0,0,0,0,0,1,0,0.333293382,1.034636573,0.112843912,0.111324908,1.527884168,0,0,2.00E-10,0,0.003132552,0,1.752867113,1.80E-08,0,0.909966389,0,0.042438028,1.935005321,0,0.023706606,0,0,0,0,1.997635867,0,5.25E-08,0,0,1.90618432,1.999977143,1.854747598,0.006707109,0,0,0,0,0
ASPASN-PWY, superpathway of L-aspartate and L-asparagine biosynthesis|unclassified,Biosynthesis,Amino Acid Biosynthesis,0,0,0,0,0,1.76E-08,0,0,0,0,0.239403498,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.979683959,0,2.10E-06,0,0,0.190099606,0,0,0,0,0,0,0,0,0
BRANCHED-CHAIN-AA-SYN-PWY, superpathway of branched amino acid biosynthesis|unclassified,Biosynthesis,Amino Acid Biosynthesis,0,0,0.258270767,0.110790511,0,0,0,0,4.30E-08,0,1.336145903,0,1.957405571,0,0,0,0,0,0,0,0,0,0,0,0,0.00954146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.995733914,0,0,0,0.495932372,0,0,0,0,0,0,0,0.380053381
CITRULBIO-PWY, L-citrulline biosynthesis|unclassified,Biosynthesis,Amino Acid Biosynthesis,0,0,0,0,0,0.000158451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COMPLETE-ARO-PWY, superpathway of aromatic amino acid biosynthesis|unclassified,Biosynthesis,Amino Acid Biosynthesis,0.009414571,0,0.001763037,0,0,0.011874288,0,0,2.30E-08,0,0.003414337,0,4.85E-05,0,0,0,0.004045066,0,2.00E-10,0,0,0,0,2.50E-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0498841,0,0,0,0,0,0.069999074,0,0,0,0,0,0
DAPLYSINESYN-PWY, L-lysine biosynthesis I|g__Bifidobacterium.s__Bifidobacterium_longum_CAG_69,Biosynthesis,Amino Acid Biosynthesis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GLUTORN-PWY, L-ornithine biosynthesis|unclassified,Biosynthesis,Amino Acid Biosynthesis,1.806106788,0.003753145,4.00E-10,0,0,0,2.919654756,1.134758896,0,0,0,0,0,0,1.999991456,0,2.46E-08,0.046262914,0.544695888,0.409041548,1.207523965,5.00E-10,0,0,0,0.00160109,0,0.540023461,1.92E-08,0,1,0,0.038085296,2.002333498,0,0.840346539,0,0.000167481,0,0,1.995832362,0,0.044400156,1.21E-07,0,0.307036391,1.999959366,1.791828579,0.010483528,0,0,0,0,0
HISTSYN-PWY, L-histidine biosynthesis|unclassified,Biosynthesis,Amino Acid Biosynthesis,0,0,0,0,0,0.945973923,0,0,0,1.711309127,1.048747333,0.00098224,0,0,0,0,0,4.88E-05,0,0,0,0,0,0,0,0,0,0,0,0,0.000452261,0,0,0.983933862,0,0,0,8.00E-10,0.301330181,0.01698132,0,0.409398147,0,0,2.749856529,2.280316033,0,0,0,0,0,0,0,0
HOMOSER-METSYN-PWY, L-methionine biosynthesis I|g__Anaerostipes.s__Anaerostipes_hadrus,Biosynthesis,Amino Acid Biosynthesis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HSERMETANA-PWY, L-methionine biosynthesis III|unclassified,Biosynthesis,Amino Acid Biosynthesis,0,1.326529867,0,0,0,0.015291978,0,0,1.90E-09,0,0,0,0,0,0.000122164,0,0,0,2.26E-05,0,0,0,0,1.994256014,0,1.433569529,0,2.75E-05,0,0,0,0,1.33E-06,0,2.86E-08,0.000348289,0,0,0,0,0,0.009610727,0,0,0,0,0,0,0,0,0,0,0,0
ILEUSYN-PWY, L-isoleucine biosynthesis I (from threonine)|unclassified,Biosynthesis,Amino Acid Biosynthesis,0,0,1.104066489,1.551114687,0,0,0,0,7.35E-05,0,2.541908303,0,2.000013685,0,0,0,0,0,0,0,0,0,0,0.020713124,0,0.089162067,0,0,0,0,0.057183352,0,0,0.03763828,0,0,0,0,0,0,0,1.563761967,0,0,0,1.954693311,0,0,0,0,0,0,0,0.586063826
MET-SAM-PWY, superpathway of S-adenosyl-L-methionine biosynthesis|g__Anaerostipes.s__Anaerostipes_hadrus,Biosynthesis,Amino Acid Biosynthesis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
METSYN-PWY, L-homoserine and L-methionine biosynthesis|g__Anaerostipes.s__Anaerostipes_hadrus,Biosynthesis,Amino Acid Biosynthesis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWY-2941, L-lysine biosynthesis II|unclassified,Biosynthesis,Amino Acid Biosynthesis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWY-3001, superpathway of L-isoleucine biosynthesis I|unclassified,Biosynthesis,Amino Acid Biosynthesis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWY-4981, L-proline biosynthesis II (from arginine)|unclassified,Biosynthesis,Amino Acid Biosynthesis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015761521,0,0,0,0,0,0,0,0,0,0,0,0,0,0.112630894,0,0,0,0,0,0,0,0,0,0,0,0,0
PWY-5097, L-lysine biosynthesis VI|unclassified,Biosynthesis,Amino Acid Biosynthesis,0,0,0.253409374,0,0,0.028851507,0,0,0,0,0.107089921,0.013568663,0,0,1.011849448,0,0,0,0,0,0,0,0,0.000110672,1.00E-10,0.000336392,0,0,0,0,0,0,0,0,0,0.070523466,0,7.68E-08,0,0,0,1.03012287,0.003870569,0,1.000430048,0.115873555,0,0,0,0,0,0,0,0
PWY-5103, L-isoleucine biosynthesis III|unclassified,Biosynthesis,Amino Acid Biosynthesis,0,0,0.205613918,0.086714195,0,0,0,0,2.15E-08,0,1.170014783,0,1.944002476,0,0,0,0,0,0,0,0,0,0,0,0,0.005609267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.993253169,0,0,0,0.438994819,0,0,0,0,0,0,0,0.349276664
PWY-5104, L-isoleucine biosynthesis IV|g__Roseburia.s__Roseburia_intestinalis_CAG_13,Biosynthesis,Amino Acid Biosynthesis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.080667844,0,0,0,0,0,0,0,0
PWY-5154, L-arginine biosynthesis III (via N-acetyl-L-citrulline)|unclassified,Biosynthesis,Amino Acid Biosynthesis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWY-5347, superpathway of L-methionine biosynthesis (transsulfuration)|g__Anaerostipes.s__Anaerostipes_hadrus,Biosynthesis,Amino Acid Biosynthesis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWY-6936, seleno-amino acid biosynthesis|unclassified,Biosynthesis,Amino Acid Biosynthesis,0,0,0.000199959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.934549216,0,0,0,0.002161225,1.273134389,0,0.989468603,0,0,0,0,0,0,0,0,0,0.137393079,0,0.360605967,0,0,0,0,0,0,1.917184494,0.463322869,0,0,0,0,0,0,0,0
PWY-724," superpathway of L-lysine, L-threonine and L-methionine biosynthesis II|unclassified",Biosynthesis,Amino Acid Biosynthesis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.13E-05,0,0,0,0,0,0,0,0,0,1.62E-06,0,0,0,0,0,0,0,0,0,0.003160025,0,0,0,0,0,0,0,0
PWY-7400, L-arginine biosynthesis IV (archaebacteria)|unclassified,Biosynthesis,Amino Acid Biosynthesis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99999822,0,1.18E-07,0.199091379,0,0,0,0,0,0,0,0,0,1.161857924,5.80E-09,0,0.865427911,0,0.058724137,1.801708794,0,0.001486282,0,0,0,0,0.000678779,0,0,0,0,1.16E-08,0,1.891633225,0.000794511,0,0,0,0,0
PWY0-1061, superpathway of L-alanine biosynthesis|g__Bifidobacterium.s__Bifidobacterium_longum,Biosynthesis,Amino Acid Biosynthesis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SER-GLYSYN-PWY, superpathway of L-serine and glycine biosynthesis I|unclassified,Biosynthesis,Amino Acid Biosynthesis,2.63E-06,5.54E-05,0,0,1.02E-07,0.6547047,0,0,0,0,0.005750076,0,1,0,1,0,1.18E-07,0,0,0,4.74E-06,0,0,0.000118745,0.003588356,0.019316297,0,0,0,0,0,0,0,0,0,0,0,2.76E-08,0,0,0,0.014403188,0,0,0.043262182,0.000832808,0,0,0,0,0,0,0,0
THRESYN-PWY, superpathway of L-threonine biosynthesis|unclassified,Biosynthesis,Amino Acid Biosynthesis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001344862,0,4.50E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001857866,0,0,0,0,0,0,0,0,0
TRPSYN-PWY, L-tryptophan biosynthesis|unclassified,Biosynthesis,Amino Acid Biosynthesis,2.00E-10,9.50E-07,0,0,0,0,0,0,0,0,0,0,0,0,0.999995948,0.464318075,0,0,0,0,0,0,0,1.999297119,0,0,0,0,0,0,0,0,0,0,0,0,0,1.847229624,0,8.43E-06,0,0,0,4.70E-06,0.000296663,1.733393241,1.998397047,0.003877812,0,0,6.40E-05,0.007820328,0,0
VALSYN-PWY, L-valine biosynthesis|unclassified,Biosynthesis,Amino Acid Biosynthesis,0,0,1.104066489,1.551114687,0,1.364279612,0,0,7.35E-05,0,2.541908319,1.999879647,2.072755412,0.071990145,0,0,0,0.162214187,0.090929494,0,1.83843404,0,0,0.020713124,0,0.089172,0,0.42631856,0.00023243,0,0.057183352,0,1.645006238,0.03763828,0,0.023312322,1.86E-08,0,4.33E-06,4.00E-10,0,1.563761967,0.010995226,1.73E-07,1.240942629,1.954693311,0,7.96E-05,0,0,0,0,0,0.586063826
TRNA-CHARGING-PWY, tRNA charging|unclassified,Biosynthesis,Aminoacyl-tRNA Charging,0,0,0,0,0,9.30E-09,0,0,0,0,5.47E-06,0.002533793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.020756175,0,0,0,0,0,0,0,0,2.80E-09,0,0,0,0,0,0,0,0,0,0,0,0
ARO-PWY, chorismate biosynthesis I|unclassified,Biosynthesis,Aromatic Compound Biosynthesis,0.910911992,0,0.001553265,0,0,0.015774663,0,0,2.01E-08,0,0.002988821,0,4.25E-05,0,0,0,0.003541574,0.376512777,2.00E-10,0,0,0,0,2.20E-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.134951137,0,0,0,0,0,0.061636969,0,0,0,0,0,0
PWY-6163, chorismate biosynthesis from 3-dehydroquinate|unclassified,Biosynthesis,Aromatic Compound Biosynthesis,1.68217452,0,1.960263208,0,0,0.274287316,0,0,1.44E-08,0,0.768294864,0,3.80E-05,0,0,0,0.002885671,0.286249781,1.00E-09,0,1.782513297,0,0,9.40E-09,0,0,0,0,0,0,0,0,0.725842701,0,2.12E-06,1.00E-10,0.116808257,2.00E-10,0.299618085,0,0,0.36063491,0,1.663187598,2.23E-06,0.032195928,0,1.667443839,0,0,0,0,0,0
CALVIN-PWY, Calvin-Benson-Bassham cycle|unclassified,Biosynthesis,CALVIN-PWY,0,7.35E-07,0,0,0,0,0.359688883,0,0,0,0,0,0,0,1.000059369,0,0,0,0,0,0,0,2.81E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021747857,0,0,0,0,0,0,0,0
COLANSYN-PWY, colanic acid building blocks biosynthesis,Biosynthesis,Carbohydrate Biosynthesis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DTDPRHAMSYN-PWY, dTDP-L-rhamnose biosynthesis I|unclassified,Biosynthesis,Carbohydrate Biosynthesis,0.036248823,1.960706774,0,0.027787592,0,4.24677339,0,0,1.99919064,0,7.676131685,0.166176741,0,0,2.5692108,0,0,0,0.125538996,1.099541424,0.000243981,1.316166747,0,0,0,1.906389211,0,0.320637756,0,0,0.998766621,1.960359307,0,1.806447309,4.58E-08,1.432768891,0,0,0.052999628,4.90E-08,0,0.255909774,0,0,3.740763644,0.662239473,2,0,0,0,0,0.362753145,0.018895037,0.019845495
GLUCONEO-PWY, gluconeogenesis I,Biosynthesis,Carbohydrate Biosynthesis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GLYCOGENSYNTH-PWY, glycogen biosynthesis I (from ADP-D-Glucose)|unclassified,Biosynthesis,Carbohydrate Biosynthesis,0,0,0,0,0,0,0.00013968,0,0.52676028,0,0,0,0,0,2.999733143,0,0,0,0,0,0,0,0,0,0,0.889767308,0,0,0,0,6.75E-07,7.05E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000150669,4.06E-06,0,0,0,0,0,0,0
OANTIGEN-PWY, O-antigen building blocks biosynthesis (E. coli)|unclassified,Biosynthesis,Carbohydrate Biosynthesis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.60E-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWY-1269, CMP-3-deoxy-D-manno-octulosonate biosynthesis I|unclassified,Biosynthesis,Carbohydrate Biosynthesis,0,0,0,0,0,0.017493796,0,0,0,0,1.583911178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.00E-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWY-5659, GDP-mannose biosynthesis|unclassified,Biosynthesis,Carbohydrate Biosynthesis,0,0,0,0,0,0.001080621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.940191443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.07E-06,0,0,0,0,0
PWY-7315, dTDP-N-acetylthomosamine biosynthesis|unclassified,Biosynthesis,Carbohydrate Biosynthesis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWY-7323, superpathway of GDP-mannose-derived O-antigen building blocks biosynthesis,Biosynthesis,Carbohydrate Biosynthesis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWY-7328, superpathway of UDP-glucose-derived O-antigen building blocks biosynthesis,Biosynthesis,Carbohydrate Biosynthesis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWY0-1241, ADP-L-glycero-&beta;-D-manno-heptose biosynthesis|unclassified,Biosynthesis,Carbohydrate Biosynthesis,0,0,0,2.30E-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00078239,0,0,0,0,0,0,0,0,0,0
UDPNAGSYN-PWY, UDP-N-acetyl-D-glucosamine biosynthesis I|unclassified,Biosynthesis,Carbohydrate Biosynthesis,0,0,0,0,0,0,0,0,0,0,0,0,1.591830095,0,0,0,0,1.031122394,0,0,0,2,1.999999957,0.475828038,1.376310886,0,0,0,0,0,0,0,0,0,0,0,0,0,1.981660349,0,0,0,1.00E-10,0.318756251,0,0,0,0.770259393,1.999575216,0,0,0,0,0
NAGLIPASYN-PWY, lipid IVA biosynthesis|unclassified,Biosynthesis,Cell Structure Biosynthesis,0,0,0,0,0,0,0,0,0,0,0.335680872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.00E-09,0,0,0,0.000142144,0,0,0,0,0,0,0,0,0,0,0
PEPTIDOGLYCANSYN-PWY, peptidoglycan biosynthesis I (meso-diaminopimelate containing)|unclassified,Biosynthesis,Cell Structure Biosynthesis,0,9.00E-05,0,0.311796147,0,1.437895801,0,0,0,0,1.137961901,0.098274415,0,0,7.13E-08,0,0,0.010605676,7.50E-08,0,0,0,0,7.77E-08,0.000906873,0.000531589,0,0,0.16393156,0,0,0,0.002954854,5.00E-10,0,4.42E-08,0,1.76E-08,5.68E-05,0,0,0.121742732,0.014121578,0.005387897,1.063104236,0.00097442,0,6.00E-10,0,0,0,0.031592857,0.000190582,0
PWY-6385, peptidoglycan biosynthesis III (mycobacteria)|unclassified,Biosynthesis,Cell Structure Biosynthesis,0,0,0,0,0,1.333653616,0,0,0,0,1.29774388,0,0,0,0,0,0,0,0,0,0,0,0,7.77E-08,5.80E-05,0,0,0,1.02E-08,0,0,0,0.002954847,0,0,4.42E-08,0,3.80E-09,5.68E-05,0,0,0.092137761,0.014384663,0.005386767,0.949071066,2.73E-06,0,2.00E-10,0.174898191,0,0,0,0,0
PWY-6386, UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)|unclassified,Biosynthesis,Cell Structure Biosynthesis,0,0,0,0,0,1.361559241,0,0,0,0,0.012102633,0,0,0,0,0,0,0,0,0,0,0,0,7.46E-08,5.71E-05,0,0,0,0.162900502,0,0.247958849,0,0.003483626,5.00E-10,0,8.46E-08,0,1.20E-09,0,0,0,1.00E-10,0.000210334,1.578077147,0.967216555,5.22E-06,0,4.00E-10,0,0,0,0,0.000456932,0
PWY-6387, UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|unclassified,Biosynthesis,Cell Structure Biosynthesis,0,7.24E-05,0,0.272419431,0,1.792969828,0,0,0,0,2.020286877,0.082970886,0,0,5.70E-08,0,0,0.008523639,0.000152768,0,0,0,0,9.74E-05,0.000726492,0.006223057,0,0,0.148764067,0,0.162330811,0,0.002364805,4.00E-10,0,0.000265819,0,1.42E-08,4.55E-05,0,0,0.100228157,0.011549424,1.407427544,1.204755859,0.054217685,0,4.00E-10,0.188854835,0,0,0.02535821,0.200631599,0
PWY-6471, peptidoglycan biosynthesis IV (Enterococcus faecium),Biosynthesis,Cell Structure Biosynthesis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWY0-1586, peptidoglycan maturation (meso-diaminopimelate containing)|unclassified,Biosynthesis,Cell Structure Biosynthesis,0,0,0.385996829,0,0,0,8.16E-08,0,0.187024857,0,2.957986333,0,0,0,0,0,0,0,0,0.001785096,0,0.013829918,0.246610845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.60E-09,1.998861438,0,0,0,1.4757341,0,0.78497355,0,0,0,0.13499428,0,0,0,0,0
TEICHOICACID-PWY, teichoic acid (poly-glycerol) biosynthesis|unclassified,Biosynthesis,Cell Structure Biosynthesis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1CMET2-PWY, N10-formyl-tetrahydrofolate biosynthesis|unclassified,Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",0.000248647,4.45E-05,0,0,0,0.802634704,0,0,0,0,2.574464631,1.797773527,0.002132425,0,0,0,0,0,6.44E-05,0,0,0,0,0.000597013,0,3.30E-08,0,3.21E-05,0,0,0,0,0,0,0,0,0,0,0,0.291670881,0,0.445275699,0,0,1.01341137,0.007620745,0,0,0,0,0,0,0,0
BIOTIN-BIOSYNTHESIS-PWY, biotin biosynthesis I|g__Bacteroides.s__Bacteroides_vulgatus,Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COA-PWY, coenzyme A biosynthesis I|unclassified,Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",1.966035305,0.01178906,1.609284772,1.949188546,0,3.873103739,0,0,0.020153639,0,3.680305602,0,3.232752601,1.958970681,2,0,0.056446315,0,0.000329101,0,0,0,0,1.04E-06,0.014041315,0.352389161,0,0,1.667525004,0.576470042,1.000907698,0,0.000402891,1.999808927,0,3.63E-07,0,1.823582118,0.082547931,0,0,0.264508958,0,1.393401358,2.997199025,0.132144732,0.890947457,2.80E-09,2.65E-05,0,0,0,1.153462455,0
COA-PWY-1, coenzyme A biosynthesis II (mammalian)|unclassified,Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",1.999994861,0.011795226,1.696207387,0.745339133,0,4.422279806,0,0,0.02992887,0,3.884810186,2.13E-07,2.355934731,0.649730774,1.955186124,1.662678307,0.230953375,0.029237469,0.000329115,0,0,0,0,1.04E-06,0.014040953,0.344188922,0,1.949034017,1.667214155,0.20996177,1.00131282,0.12520742,0.000402891,2.000511666,0,3.63E-07,0,0.911903254,0.017642528,8.00E-10,0,0.088453535,0,0.012882665,2.054056908,1.058417117,0,4.20E-09,3.96E-05,0,0,0.000236643,1.335028692,0
COBALSYN-PWY, adenosylcobalamin salvage from cobinamide I|unclassified,Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",0,0,0,0,0,0,0,0,0,0,1.873358691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.89E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.962533692,0,0,0,0,0,0,0,0
PANTO-PWY, phosphopantothenate biosynthesis I|unclassified,Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",0,1.987335977,0.040899589,1.567235742,0,2.094505041,0,0,1.86E-06,0,1.770574723,0.359107499,0,0.570171439,0,0,1.904966967,0,0,0,0,0.008189102,0,0.096404572,0,0.010599838,0,0,1.995298811,0.210901751,0,0,0,0,0,0,0,0,0,8.00E-10,0,0.000272243,0.017852283,0.012900741,1.492613576,0,0,0,0,0,0,0,0,0.068543598
