pathway_name,function,class,super_class,Acetatifactor,Agathobacter,Agathobaculum,Akkermansia,Alistipes_A,Alistipes,Anaerobutyricum,Anaeromassilibacillus,Anaerostipes,Anaerotignum,Bacteroides,Barnesiella,Bifidobacterium,Bilophila,Blautia_A,CAG-115,CAG-127,CAG-217,CAG-45,Clostridium_A,Clostridium_Q,Clostridium,Collinsella,Coprococcus,Dialister,Dorea,ER4,Eisenbergiella,Eubacterium_F,Evtepia,Faecalibacterium,Fusicatenibacter,GCA-900066995,Gemmiger,KLE1615,Lachnospira,Lawsonibacter,Mediterraneibacter,Mesosutterella,Odoribacter,Oscillibacter,Parabacteroides,Parasutterella,Phascolarctobacterium,Phocaeicola,Roseburia,Ruminococcus_A,Ruminococcus_C,Ruminococcus_D,Streptococcus,TF01-11,UBA7182,UMGS1375,Zag1
PANTOSYN-PWY, pantothenate and coenzyme A biosynthesis I|unclassified,Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",0,1.40E-09,0.063199516,0.216787405,0,0.913423838,0,0,0,0,0.357172038,0,0,0,0,0,0.122081749,0,0,0,0,0,0,1.00E-10,0,0.017285661,0,0,0.003327301,0,0,0,0,0,0,0,0,0,0,0,0,4.12E-07,0,0.001202459,1.200197854,0,0,0,0,0,0,0,0,0
PWY-3841, folate transformations II|unclassified,Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",1.017726961,2.76E-05,0,0,0,1.152684313,0,0,0,0,1.859274634,1.839378656,1.803655212,0,0,0,1.896973289,0,6.76E-05,0,0,0,0,0.000341246,0.983691233,0.003318677,0,0,0,0,0,0,0,0,0.027400322,0,0,0,1.37E-07,0.232199146,1.481726395,0.458835366,2.30E-05,0,1.180064279,0.894679812,0,0,0,0,0,0,0,0
PWY-4041, &gamma;-glutamyl cycle|g__Bifidobacterium.s__Bifidobacterium_longum,Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWY-4242, pantothenate and coenzyme A biosynthesis III|unclassified,Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",1.966036132,9.00E-10,0.073521776,0,0,1.619504463,0,0,0,0,0.259242515,0,0.018517247,0,0.085094775,0,0.058371629,0,0,0,0,0,0,4.63E-07,2.10E-09,0.014650588,0,0,0.001452536,0,1.00E-10,0,0,1.999298114,0,6.00E-10,0,0.000168281,0.003514092,0,0,2.75E-07,0,0.0008018,0.015155955,0,0,0,0,0,0,0,0.000313149,0
PWY-5005, biotin biosynthesis II|g__Phascolarctobacterium.s__Phascolarctobacterium_faecium,Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.66E-08,0,0,0,0,0,0,0,0,0,0
PWY-5083, NAD/NADH phosphorylation and dephosphorylation|g__Bacteroides.s__Bacteroides_xylanisolvens,Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",0,0,0,0,0,0,0,0,0,0,0.99959349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWY-6147, 6-hydroxymethyl-dihydropterin diphosphate biosynthesis I|g__Dialister.s__Dialister_invisus_CAG_218,Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",0,0,0,0,0,1.000000129,0,0,0,0,3.453015255,0,0,0,0,0,0,0,0,0,0,0,0,0,1.760322517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.78E-05,0,0,0,0,0,0,0,0,0
PWY-6151, S-adenosyl-L-methionine cycle I|unclassified,Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",1.01024592,0.000669609,0.027296442,0,0,0,1.612488151,0,0,0,1.915945841,1.999900889,2.752275335,0,1.060963462,0,0,0,0.097087688,0,1.713661501,0,0,0.002248081,0,1.363702105,0,0.050153437,1.995309122,0,0.001454067,0,1.918552968,1.96E-05,1.234581817,0.002446077,0,0.000344636,0,0,0,0,0,0,0.016469793,0.001353831,5.39E-05,1.332117259,0,0,0,0,0.269315915,0
PWY-6168, flavin biosynthesis III (fungi)|unclassified,Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",0,0.000990932,5.76E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09051284,1.16E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.261120872,0,0,0.188986334,0,0,0,0,0,0,0,0,0
PWY-6892, thiazole biosynthesis I (E. coli)|unclassified,Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",0,0,0.172835155,0,0,0,0,0,0,0,1.883051957,0,0,0,1.79626661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.19E-08,0,0,0,0,0,0,0,0,0,0,2.30E-09,0,0,0,0,0,0,0
PWY-6897, thiamin salvage II|unclassified,Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",0,0,8.63E-06,0,0,0,0,0,0,0,1.993909862,0,1.01597551,0,0.002087491,0,0,0,0,0,0,0,0,0,1.56E-06,0,0,0,0,0,1.000092654,0,0,0,0,0,0,0,0,0,0,0,4.24E-07,0,0,0,0,0,0,0,0,0,0,0
PWY-7282, 4-amino-2-methyl-5-phosphomethylpyrimidine biosynthesis (yeast)|g__Bacteroides.s__Bacteroides_uniformis_CAG_3,Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",0,0,0,0,0,0,0,0,0,0,1.589316528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWY-7357, thiamin formation from pyrithiamine and oxythiamine (yeast)|unclassified,Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",0,0,0.031028599,0,0,0,0,0,0,0,1.990234871,0,1.034593043,0,0.126898971,0,0,0,0.286463734,0,0,2,0,0.055983193,0.015447893,0.030437,0,0,0,0,2,0,0,0,0,0,0,6.00E-10,0,0,0,0,3.01E-07,0,0,0.00553513,0,0,0,0,0,0,0,0
PWY-7371," 1,4-dihydroxy-6-naphthoate biosynthesis II|g__Alistipes.s__Alistipes_finegoldii",Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",0,0,0,0,0,0.987567444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWY-7539, 6-hydroxymethyl-dihydropterin diphosphate biosynthesis III (Chlamydia)|g__Parabacteroides.s__Parabacteroides_distasonis,Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",0,0,0,0,0,0.001120866,0,0,0,0,0.687927691,0,0,0,0,0,0,0,0,0,0,0,0,0,1.179793829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.068673374,0,0,6.76E-05,0,0,0,0,0,0,0,0,0
PWY0-845, superpathway of pyridoxal 5'-phosphate biosynthesis and salvage|g__Bacteroides.s__Bacteroides_uniformis_CAG_3,Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",0,0,0,0,0,0,0,0,0,0,0.000360114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PYRIDNUCSAL-PWY, NAD salvage pathway I,Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PYRIDNUCSYN-PWY, NAD biosynthesis I (from aspartate)|unclassified,Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",0,0,0,0,0,0.481810559,0,0,8.46E-06,0,1.494517121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.55E-05,0,0,1.45E-07,0,0,0,0,0,0,0,0,0
PYRIDOXSYN-PWY, pyridoxal 5'-phosphate biosynthesis I|g__Bacteroides.s__Bacteroides_uniformis_CAG_3,Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",0,0,0,0,0,0,0,0,0,0,0.000154547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RIBOSYN2-PWY, flavin biosynthesis I (bacteria and plants)|unclassified,Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",0,0.00265194,1.335508627,0.322043155,0,0,0,0,0,0,1.39E-05,1.97826529,0,0.219667195,0,0,0.019831996,0,0,0,3.82E-06,0,0,0.610279165,0,0.07779311,0,0,6.95E-05,0,0,0,0.05252706,0,0,0,0,0,0,0,2.81E-05,0.890461694,0,0.068238162,0.039348416,0.000860814,0,0.002706862,0,0,0,0,0,0
THISYN-PWY, superpathway of thiamin diphosphate biosynthesis I|g__Bacteroides.s__Bacteroides_xylanisolvens,Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",0,0,0,0,0,0,0,0,0,0,0.025286821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
THISYNARA-PWY, superpathway of thiamin diphosphate biosynthesis III (eukaryotes)|g__Roseburia.s__Roseburia_faecis,Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",0,0,0,0,0,0,0,0,0,0,2.000051513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.996069094,7.40E-08,0,0,0,0,0,0,0,0
FASYN-ELONG-PWY, fatty acid elongation -- saturated|g__Bifidobacterium.s__Bifidobacterium_longum,Biosynthesis,Fatty Acid and Lipid Biosynthesis,0,0,0,0,0,0.00246354,0,0,0,0,0.025767308,0,0.670441908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FASYN-INITIAL-PWY, superpathway of fatty acid biosynthesis initiation (E. coli)|unclassified,Biosynthesis,Fatty Acid and Lipid Biosynthesis,0,0,0,0,0,0,0,0,0,0,0.008019141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PHOSLIPSYN-PWY, superpathway of phospholipid biosynthesis I (bacteria)|g__Ruminococcaceae_unclassified.s__Clostridium_leptum,Biosynthesis,Fatty Acid and Lipid Biosynthesis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.23E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWY-5367, petroselinate biosynthesis|g__Blautia.s__Ruminococcus_torques,Biosynthesis,Fatty Acid and Lipid Biosynthesis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.209060517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWY-5667, CDP-diacylglycerol biosynthesis I|unclassified,Biosynthesis,Fatty Acid and Lipid Biosynthesis,0.006050307,4.63E-06,0,0,0,0.428345037,0.001296046,0,0,0,2.051974291,0.000312208,0,0,1,0,0,0,0.558184998,1.38E-05,0,0,0,0,0.933754375,0.257841358,0,0.435669784,0.029800773,0,0.891615743,0.000118011,0,1.160137952,0,1.96E-06,0,2.44E-06,0,0,0,0,0,0,0.000636333,1.00E-10,0.982402554,0,0,0,0,0,1.310750639,0
PWY-5973, cis-vaccenate biosynthesis|unclassified,Biosynthesis,Fatty Acid and Lipid Biosynthesis,0,0,0,0,0,0.001719991,0,0,0,0,0.227209099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.248760315,0,0,0,4.15E-05,0,0,0,0,0,0,0,0,0,0,0,0
PWY-5989, stearate biosynthesis II (bacteria and plants)|g__Bacteroides.s__Bacteroides_vulgatus,Biosynthesis,Fatty Acid and Lipid Biosynthesis,0,0,0,0,0,0.002019003,0,0,0,0,0.019582398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWY-6282, palmitoleate biosynthesis I (from (5Z)-dodec-5-enoate)|g__Bifidobacterium.s__Bifidobacterium_longum,Biosynthesis,Fatty Acid and Lipid Biosynthesis,0,0,0,0,0,0.001962089,0,0,0,0,0.019539047,0,0.646759162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWY-7388," octanoyl-[acyl-carrier protein] biosynthesis (mitochondria, yeast)|unclassified",Biosynthesis,Fatty Acid and Lipid Biosynthesis,0,0,0,0,0,0,0,0,0,0,0.39598502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWY-7663, gondoate biosynthesis (anaerobic)|unclassified,Biosynthesis,Fatty Acid and Lipid Biosynthesis,0,0,0,0,0.738265169,0.216183786,0,0,0,0,0.68969039,0,0.670441908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.166484877,0,0,0,0,0,0,0,0,0,0,0,0
PWY-7664, oleate biosynthesis IV (anaerobic)|g__Bifidobacterium.s__Bifidobacterium_longum,Biosynthesis,Fatty Acid and Lipid Biosynthesis,0,0,0,0,0,0.002156272,0,0,0,0,0.022633275,0,0.640296905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWY0-1319, CDP-diacylglycerol biosynthesis II|unclassified,Biosynthesis,Fatty Acid and Lipid Biosynthesis,0.006050307,4.63E-06,0,0,0,0.428345037,0.001296046,0,0,0,2.051974291,0.000312208,0,0,1,0,0,0,0.558184998,1.38E-05,0,0,0,0,0.933754375,0.257841358,0,0.435669784,0.029800773,0,0.891615743,0.000118011,0,1.160137952,0,1.96E-06,0,2.44E-06,0,0,0,0,0,0,0.000636333,1.00E-10,0.982402554,0,0,0,0,0,1.310750639,0
PWY0-862, (5Z)-dodec-5-enoate biosynthesis|g__Bifidobacterium.s__Bifidobacterium_longum,Biosynthesis,Fatty Acid and Lipid Biosynthesis,0,0,0,0,0,0.001848811,0,0,0,0,0.019474995,0,0.604081884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWY4FS-7, phosphatidylglycerol biosynthesis I (plastidic)|g__Ruminococcaceae_unclassified.s__Clostridium_leptum,Biosynthesis,Fatty Acid and Lipid Biosynthesis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.51E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWY4FS-8, phosphatidylglycerol biosynthesis II (non-plastidic)|g__Ruminococcaceae_unclassified.s__Clostridium_leptum,Biosynthesis,Fatty Acid and Lipid Biosynthesis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.51E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWYG-321, mycolate biosynthesis|g__Bifidobacterium.s__Bifidobacterium_longum,Biosynthesis,Fatty Acid and Lipid Biosynthesis,0,0,0,0,0,1.62E-05,0,0,0,0,0,0,0.699247231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DENOVOPURINE2-PWY, superpathway of purine nucleotides de novo biosynthesis II|unclassified,Biosynthesis,Nucleoside and Nucleotide Biosynthesis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWY-5686, UMP biosynthesis|unclassified,Biosynthesis,Nucleoside and Nucleotide Biosynthesis,0,1.180519669,0.005714771,0.053365895,0,3.025381453,0,0,0,0,0.020914213,0.306894211,1,0,0,0,0,0.00038505,1.796005563,0,0,0,0,5.77E-05,0.001010053,2.55E-05,0,2.16E-06,0,0,0.753027559,0,0,1.22E-06,0.030322593,0.413354853,0,1.71E-07,0,0,0.001034348,0.005462581,0,0.386528248,0.000360794,0,0,0,0.658464718,0,0,0,0,0
PWY-6121, 5-aminoimidazole ribonucleotide biosynthesis I|unclassified,Biosynthesis,Nucleoside and Nucleotide Biosynthesis,0.06404488,0.000423575,1.890179656,0.434617105,0,3.491351291,0,0.00012062,0,0,2.172238116,0.000641735,0.371922539,0,1.999999919,0,0.00886926,0,0.053666265,0,0,0,0,0.118585438,1.907548355,0.368229366,0,9.91E-07,0,0,1.00E-10,0,8.00E-09,0.337977946,0.007487074,0.129097772,1.66E-06,0,0.091968067,1.579509675,0,0.312214018,2.50E-09,0.400325691,2.87E-08,0.003399625,0.08608818,6.13E-05,1.51E-06,0,0,0,0.013606487,0
PWY-6122, 5-aminoimidazole ribonucleotide biosynthesis II|unclassified,Biosynthesis,Nucleoside and Nucleotide Biosynthesis,0.051566159,0.000338879,1.866524068,0.404207424,0,3.416543614,1.16E-06,9.65E-05,0,0,2.410294039,1.394614464,3,0,2.000000043,0,0.007220612,0,0.043165936,0,0,0.004186051,0,0.239786122,1.914383884,0.315683193,0,7.93E-07,0,0,1.00E-10,0,6.40E-09,0.277181666,0.023229501,0.10703274,1.32E-06,0,0.198800721,1.501486647,0,0.266503726,2.10E-09,0.333689629,0.000288913,0.528993619,0.070136376,4.90E-05,1.21E-06,0,0,0,0.010900375,0
PWY-6123, inosine-5'-phosphate biosynthesis I|unclassified,Biosynthesis,Nucleoside and Nucleotide Biosynthesis,0,0,0,0.003006565,0,3.538440566,0,0,0,0,0.030170636,1.998995091,0.000723934,0,0.751355892,0,0,0,0,0,0,0,0,7.24E-05,0.047194491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000253803,1.00E-10,0,0.096305226,0,0,0,0,0,0,0,0,0
PWY-6124, inosine-5'-phosphate biosynthesis II|unclassified,Biosynthesis,Nucleoside and Nucleotide Biosynthesis,0,0,0,0.420215134,0,1.961329927,0,0,0,0,0.047994813,1.998794314,0.000603351,0,0.715761896,0,0,0,0,0,0,0,0,6.08E-05,1.096972413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000211508,0,0,0.08156352,0,0,0,0,0,0,0,0,0
PWY-6125, superpathway of guanosine nucleotides de novo biosynthesis II|unclassified,Biosynthesis,Nucleoside and Nucleotide Biosynthesis,0,0,0,0,0,0,0,0,0,0,0.312342581,0,0,2.70E-05,0,0,0,0,0,0,0,0,0,0,3.61E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00127786,0,0,0.691346489,0,0,0,0,0,0,0,0,0
PWY-6126, superpathway of adenosine nucleotides de novo biosynthesis II|unclassified,Biosynthesis,Nucleoside and Nucleotide Biosynthesis,0,0,0,0,0,0,0,0,0,0,0.236978672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002133,0,0,0.626773322,0,0,0,0,3.46E-06,0,0,0,0
PWY-6277, superpathway of 5-aminoimidazole ribonucleotide biosynthesis|unclassified,Biosynthesis,Nucleoside and Nucleotide Biosynthesis,0.051566159,0.000338879,1.866524068,0.404207424,0,3.416543614,1.16E-06,9.65E-05,0,0,2.410294039,1.394614464,3,0,2.000000043,0,0.007220612,0,0.043165936,0,0,0.004186051,0,0.239786122,1.914383884,0.315683193,0,7.93E-07,0,0,1.00E-10,0,6.40E-09,0.277181666,0.023229501,0.10703274,1.32E-06,0,0.198800721,1.501486647,0,0.266503726,2.10E-09,0.333689629,0.000288913,0.528993619,0.070136376,4.90E-05,1.21E-06,0,0,0,0.010900375,0
PWY-6609, adenine and adenosine salvage III|unclassified,Biosynthesis,Nucleoside and Nucleotide Biosynthesis,1.224834513,0.001700445,0.1591101,0,0,3.50196077,0,0,0,0,0.207505655,0.001575324,0,1.376727653,2,1.402418405,1.005734247,0.012427315,0.057165918,0,0,2,0,9.00E-10,3,0,0,0.498587518,0,0,0.012931843,2,0.021476207,1.083990905,1.913681146,0.028384299,0,0,0,0,2,0.19089301,0,5.75E-07,0.988244501,0.981852904,3.00E-10,1.682454991,0.508171016,0,0,0,0.061010498,0
PWY-7184, pyrimidine deoxyribonucleotides de novo biosynthesis I|unclassified,Biosynthesis,Nucleoside and Nucleotide Biosynthesis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.46E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWY-7187, pyrimidine deoxyribonucleotides de novo biosynthesis II|unclassified,Biosynthesis,Nucleoside and Nucleotide Biosynthesis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWY-7197, pyrimidine deoxyribonucleotide phosphorylation|unclassified,Biosynthesis,Nucleoside and Nucleotide Biosynthesis,0,0,0,0,0,0,0,0,0,0,0,0,0,1.55E-05,0,0,0,0,0,0,0,0,0,0,1.922570116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025117578,0,0,0,0,0,0.575001209,0,0,0,0
PWY-7198, pyrimidine deoxyribonucleotides de novo biosynthesis IV|g__Dialister.s__Dialister_invisus_CAG_218,Biosynthesis,Nucleoside and Nucleotide Biosynthesis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.242241515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWY-7199, pyrimidine deoxyribonucleosides salvage|unclassified,Biosynthesis,Nucleoside and Nucleotide Biosynthesis,0,0,0,0,0,0.857188234,0,0,0,0,1.92073242,0.003239332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.68741034,0.99265457,0,0,1.740335081,0,0,0,0,0,0,0,0,0
PWY-7208, superpathway of pyrimidine nucleobases salvage|unclassified,Biosynthesis,Nucleoside and Nucleotide Biosynthesis,0,0,0,0,0,0,0,0,0,0,0,0,0,2.32E-05,0,0,0,0,0,0,0,0,0,0,0.68091627,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003448169,0,0,0,0,0.037244456,0,0.455368806,0,0,0,0,0,0,0,0
PWY-7219, adenosine ribonucleotides de novo biosynthesis|unclassified,Biosynthesis,Nucleoside and Nucleotide Biosynthesis,8.00E-10,9.00E-10,0.137187869,1.661342562,0,3.778094867,0,0.948772177,0,0,0.851134116,0.242716639,1.05E-07,0,1.668274618,0,1.862682611,0.431976236,0,0,0,5.98E-07,0,0.357812099,0.06584437,0.719337451,1.986329232,0.373707779,2.15E-06,0,0,0,0.001062364,0.740894708,1.998438496,0,0.002399933,1.09E-07,3.52E-08,1.842280924,0.022882942,0.001376184,0,0.065215318,0.802943893,1.054066293,6.00E-10,1.858986501,0.439115378,1.999871963,0,0,0,0
PWY-7220, adenosine deoxyribonucleotides de novo biosynthesis II|unclassified,Biosynthesis,Nucleoside and Nucleotide Biosynthesis,0,0,0,0,0,0.350123382,0,0,0,0,3.107711557,0,0.999938758,1.73E-05,0,0,0,0,0,0.005695505,0,2,0,0,0.140786811,0,0,0,0,0,0,0,0,0,0,0,0,0,1.985216078,0,0,0.000836013,1.482281842,0,1.589713442,0,0,0,0,1.48E-06,0,0,0,0
PWY-7221, guanosine ribonucleotides de novo biosynthesis|unclassified,Biosynthesis,Nucleoside and Nucleotide Biosynthesis,0,9.06E-06,0,0.723545784,0,2.681099451,0,0,0,0,0.242758319,5.26E-06,2.665369058,1.12676515,1.056555139,7.76E-05,0,0.32839027,0.2451839,0,0,0.005287461,2,0.571909597,0.281109077,0.00195883,0,0,0.001003699,0,0,0,0.115439902,0,0.007680734,0,0,1.509606536,0.001456923,0.000357619,0,1.05689239,4.46E-06,0.380721144,1.537258222,0.838383138,0,0.049930814,0,0,0,0,1.798007183,0
PWY-7222, guanosine deoxyribonucleotides de novo biosynthesis II|unclassified,Biosynthesis,Nucleoside and Nucleotide Biosynthesis,0,0,0,0,0,0.350123382,0,0,0,0,3.107711557,0,0.999938758,1.73E-05,0,0,0,0,0,0.005695505,0,2,0,0,0.140786811,0,0,0,0,0,0,0,0,0,0,0,0,0,1.985216078,0,0,0.000836013,1.482281842,0,1.589713442,0,0,0,0,1.48E-06,0,0,0,0
PWY-7228, superpathway of guanosine nucleotides de novo biosynthesis I|unclassified,Biosynthesis,Nucleoside and Nucleotide Biosynthesis,0,0,0,0,0,0,0,0,0,0,0.284927656,0,0,3.46E-05,0,0,0,0,0,0,0,0,0,0,0.038624693,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002184584,0,0,0.001667877,0,0.036266939,1.368880383,0,0,0,0,0,0,0,0,0
PWY-7229, superpathway of adenosine nucleotides de novo biosynthesis I|unclassified,Biosynthesis,Nucleoside and Nucleotide Biosynthesis,0,0,0,0,0,0,0,0,0,0,0.220123907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000199089,0,0,0.590068442,0,0,0,0,5.92E-06,0,0,0,0
